
> lesson-plan-agent-frontend@0.1.0 dev
> next dev

  ▲ Next.js 14.2.25
  - Local:        http://localhost:3001
  - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 3.6s
 ○ Compiling / ...
 ✓ Compiled / in 3.9s (523 modules)
 GET / 200 in 4189ms
 ○ Compiling /login ...
 ✓ Compiled /login in 4.2s (534 modules)
 GET /login 200 in 4346ms
 GET / 200 in 208ms
 ○ Compiling /register ...
 ✓ Compiled /register in 782ms (522 modules)
 ○ Compiling /_not-found ...
 ✓ Compiled /_not-found in 581ms (525 modules)
 GET /.well-known/appspecific/com.chrome.devtools.json 404 in 897ms
 ✓ Compiled in 862ms (524 modules)
 ✓ Compiled in 286ms (269 modules)
 ✓ Compiled in 206ms (269 modules)
 ✓ Compiled in 655ms (269 modules)
 ✓ Compiled in 224ms (269 modules)
 ✓ Compiled in 218ms (269 modules)
 ✓ Compiled in 1217ms (269 modules)
 ✓ Compiled in 174ms (269 modules)
 ✓ Compiled in 205ms (269 modules)
 ✓ Compiled in 171ms (269 modules)
 ✓ Compiled in 183ms (269 modules)
 ✓ Compiled in 160ms (269 modules)
 ✓ Compiled in 1027ms (286 modules)
 ✓ Compiled in 399ms (286 modules)
 ✓ Compiled in 369ms (286 modules)
 ✓ Compiled in 383ms (286 modules)
 ✓ Compiled in 382ms (286 modules)
 ✓ Compiled in 4.6s (286 modules)
 ✓ Compiled in 5.7s (286 modules)
 ✓ Compiled in 817ms (286 modules)
 ✓ Compiled in 259ms (286 modules)
 ✓ Compiled in 259ms (286 modules)
 ✓ Compiled in 2.8s (286 modules)
 ✓ Compiled in 340ms (286 modules)
 ✓ Compiled in 360ms (286 modules)
 ✓ Compiled in 2.4s (286 modules)
 ✓ Compiled in 2.4s (286 modules)
 ✓ Compiled in 360ms (286 modules)
 ✓ Compiled in 374ms (286 modules)
 ✓ Compiled in 284ms (286 modules)
 ✓ Compiled in 346ms (286 modules)
 ✓ Compiled in 372ms (286 modules)
 ✓ Compiled in 274ms (286 modules)
 ✓ Compiled in 384ms (286 modules)
 ✓ Compiled in 1548ms (286 modules)
 ✓ Compiled in 342ms (286 modules)
 ✓ Compiled in 376ms (286 modules)
 ✓ Compiled in 403ms (286 modules)
 ✓ Compiled in 284ms (286 modules)
 ✓ Compiled in 362ms (286 modules)
 ✓ Compiled in 424ms (286 modules)
 ✓ Compiled in 361ms (286 modules)
 ✓ Compiled in 310ms (286 modules)
 ✓ Compiled in 409ms (286 modules)
 ✓ Compiled in 304ms (286 modules)
 ✓ Compiled in 318ms (286 modules)
 ✓ Compiled in 391ms (286 modules)
 ✓ Compiled in 1048ms (286 modules)
 ✓ Compiled in 191ms (286 modules)
 ✓ Compiled in 267ms (286 modules)
 ✓ Compiled in 471ms (286 modules)
 ✓ Compiled in 322ms (286 modules)
 ✓ Compiled in 381ms (286 modules)
 ✓ Compiled in 337ms (286 modules)
 ✓ Compiled in 301ms (286 modules)
 ✓ Compiled in 268ms (286 modules)
 ✓ Compiled in 387ms (286 modules)
 ✓ Compiled in 325ms (286 modules)
 ✓ Compiled in 293ms (286 modules)
 ✓ Compiled in 339ms (286 modules)
 ✓ Compiled in 287ms (286 modules)
 ✓ Compiled in 360ms (286 modules)
 ✓ Compiled in 770ms (286 modules)
 ✓ Compiled in 315ms (286 modules)
 ✓ Compiled in 427ms (286 modules)
 ✓ Compiled in 411ms (286 modules)
 ✓ Compiled in 837ms (286 modules)
 ✓ Compiled in 412ms (286 modules)
 ✓ Compiled in 304ms (286 modules)
 ✓ Compiled in 446ms (286 modules)
 ✓ Compiled in 419ms (286 modules)
 ✓ Compiled in 419ms (286 modules)
 ✓ Compiled in 408ms (286 modules)
 ✓ Compiled in 416ms (286 modules)
 ✓ Compiled in 280ms (286 modules)
 ✓ Compiled in 411ms (286 modules)
 ✓ Compiled in 444ms (286 modules)
 ✓ Compiled in 452ms (286 modules)
 ✓ Compiled in 405ms (286 modules)
 ✓ Compiled in 426ms (286 modules)
 ✓ Compiled in 2.8s (286 modules)
 ✓ Compiled in 492ms (286 modules)
 ✓ Compiled in 502ms (286 modules)
 ✓ Compiled in 518ms (286 modules)
 ✓ Compiled in 423ms (286 modules)
 ✓ Compiled in 374ms (286 modules)
 ✓ Compiled in 351ms (286 modules)
 ✓ Compiled in 430ms (286 modules)
 ✓ Compiled in 374ms (286 modules)
 ✓ Compiled in 380ms (286 modules)
 ✓ Compiled in 322ms (286 modules)
 ✓ Compiled in 432ms (286 modules)
 ✓ Compiled in 485ms (286 modules)
 ✓ Compiled in 474ms (286 modules)
 ✓ Compiled in 869ms (286 modules)
 ✓ Compiled in 424ms (286 modules)
 ✓ Compiled in 869ms (286 modules)
 ✓ Compiled in 397ms (286 modules)
 ✓ Compiled in 389ms (286 modules)
 ✓ Compiled in 393ms (286 modules)
 ✓ Compiled in 535ms (286 modules)
 ✓ Compiled in 389ms (286 modules)
 ✓ Compiled in 475ms (286 modules)
 ✓ Compiled in 293ms (286 modules)
 ✓ Compiled in 351ms (286 modules)
 ✓ Compiled in 1542ms (286 modules)
 ✓ Compiled in 459ms (286 modules)
 ✓ Compiled in 586ms (286 modules)
 ✓ Compiled in 1724ms (286 modules)
 ✓ Compiled in 401ms (286 modules)
 ✓ Compiled in 367ms (286 modules)
 ✓ Compiled in 397ms (286 modules)
 ✓ Compiled in 367ms (286 modules)
 ✓ Compiled in 358ms (286 modules)
 ✓ Compiled in 309ms (286 modules)
 ✓ Compiled in 386ms (286 modules)
 ✓ Compiled in 288ms (286 modules)
 ✓ Compiled in 330ms (286 modules)
 ✓ Compiled in 292ms (286 modules)
 ✓ Compiled in 372ms (286 modules)
 ✓ Compiled in 298ms (286 modules)
 ✓ Compiled in 395ms (286 modules)
 ✓ Compiled in 294ms (286 modules)
 ✓ Compiled in 299ms (286 modules)
 ✓ Compiled in 259ms (286 modules)
 ✓ Compiled in 273ms (286 modules)
 ✓ Compiled in 363ms (286 modules)
 ✓ Compiled in 297ms (286 modules)
 ✓ Compiled in 326ms (286 modules)
 ✓ Compiled in 314ms (286 modules)
 ✓ Compiled in 294ms (286 modules)
 ✓ Compiled in 282ms (286 modules)
 ✓ Compiled in 345ms (286 modules)
 ✓ Compiled in 390ms (286 modules)
 ✓ Compiled in 399ms (286 modules)
 ✓ Compiled in 287ms (286 modules)
 ✓ Compiled in 284ms (286 modules)
 ✓ Compiled in 288ms (286 modules)
 ✓ Compiled in 397ms (286 modules)
 ✓ Compiled in 358ms (286 modules)
 ✓ Compiled in 394ms (286 modules)
 ✓ Compiled in 323ms (286 modules)
 ✓ Compiled in 385ms (286 modules)
 ✓ Compiled in 324ms (286 modules)
 ✓ Compiled in 377ms (286 modules)
 ✓ Compiled in 300ms (286 modules)
 ✓ Compiled in 316ms (286 modules)
 ✓ Compiled in 404ms (286 modules)
 ✓ Compiled in 376ms (286 modules)
 ✓ Compiled in 288ms (286 modules)
 ✓ Compiled in 356ms (286 modules)
 ✓ Compiled in 358ms (286 modules)
 ✓ Compiled in 258ms (286 modules)
 ✓ Compiled in 388ms (286 modules)
 ✓ Compiled in 297ms (286 modules)
 ✓ Compiled in 1012ms (286 modules)
 ✓ Compiled in 202ms (286 modules)
 ✓ Compiled in 690ms (286 modules)
 ✓ Compiled in 402ms (286 modules)
